fecha,entidad,errores
2025-08-21,BancoHotel EsZ,163
2025-08-21,BancoTranspor[,0
2025-08-21,BancoCéspedes],22
2025-08-21,BancoHotel Me^,12
2025-08-21,BancoConstruc_,23
2025-08-21,BancoInmobili`,13
2025-08-21,BancoGiner y b,6
2025-08-21,BancoValero Cd,21
2025-08-21,BancoHnos Este,0
2025-08-21,BancoHermanosf,4
2025-08-21,BancoFamilia g,3
2025-08-21,BancoRestaurah,133
2025-08-21,BancoAristidej,47
2025-08-21,BancoMinería k,28
2025-08-21,BancoGrupo Anl,79
2025-08-21,BancoDistribum,0
2025-08-21,BancoHotel MOn,1
2025-08-21,BancoHnos Chao,3
2025-08-21,BancoManufactp,136
2025-08-21,BancoAtienza q,2
2025-08-21,BancoGodoy y r,76
2025-08-21,BancoZabala ys,12
2025-08-21,BancoInfraestt,5
2025-08-21,BancoPlaza y w,122
2025-08-21,BancoLago y Cy,20
2025-08-21,BancoTalleresz,5
2025-08-21,BancoRosa Sol{,6
2025-08-21,BancoInmobili|,3
2025-08-21,BancoCompañía~,5
2025-08-21,BancoInfraest,3
2025-08-21,BancoQuiroga ,18
2025-08-21,BancoPromocio,3
2025-08-21,BancoSolucion,1
2025-08-21,BancoRestaura,6
2025-08-21,BancoSalomón ,6
2025-08-21,BancoCatalán ,55
2025-08-21,BancoFinanzas,17
2025-08-21,BancoGrupo Po,9
2025-08-21,BancoBaudelio,4
2025-08-21,BancoBlázquez,3
2025-08-21,BancoDesarrol,4
2025-08-21,BancoFamilia ,14
2025-08-21,BancoCelia Sa,0
2025-08-21,BancoPriscila,57
2025-08-21,BancoGuerrero,77
2025-08-21,BancoVera y M,51
2025-08-21,BancoTranspor,0
2025-08-21,BancoGálvez y,98
2025-08-21,BancoBelda y ,0
2025-08-21,BancoRosalina,13
2025-08-21,BancoFarmaceú,5
2025-08-21,BancoConstruc,17
2025-08-21,BancoCastejón,0
2025-08-21,BancoMéndez &,4
2025-08-21,BancoFinanzas ,0
2025-08-21,BancoBanco Al¡,10
2025-08-21,BancoConstruc£,0
2025-08-21,BancoHermanos¤,18
2025-08-21,BancoGrupo So¥,7
2025-08-21,BancoDespacho¦,4
2025-08-21,BancoComercia¨,50
2025-08-21,BancoLinares ©,4
2025-08-21,BancoMacias yª,120
2025-08-21,BancoHermanos«,25
2025-08-21,BancoInstalac¬,54
2025-08-21,BancoGrupo Bo®,2
2025-08-21,BancoDesarrol¯,4
2025-08-21,BancoGoñi y M°,20
2025-08-21,BancoInversio±,12
2025-08-21,BancoCarbajo ²,12
2025-08-21,BancoSuminist³,0
2025-08-21,BancoBaños & µ,10
2025-08-21,BancoHotel HJ¶,7
2025-08-21,BancoTecnolog·,45
2025-08-21,BancoFranco y¸,17
2025-08-21,BancoFarmaceú¹,4
2025-08-21,BancoCarrerasº,3
2025-08-21,BancoDesarrol»,9
2025-08-21,BancoDesarrol¼,6
2025-08-21,BancoMorales ½,0
2025-08-21,BancoHnos Sec¾,8
2025-08-21,BancoVillalba¿,15
2025-08-21,BancoDespachoÀ,2
2025-08-21,BancoFerrán yÁ,0
2025-08-21,BancoEspaña yÂ,58
2025-08-21,BancoPromocioÃ,37
2025-08-21,BancoLourdes Ç,11
2025-08-21,BancoFamilia È,10
2025-08-21,BancoAlimentaÉ,18
2025-08-21,BancoJuliá y Ê,19
2025-08-21,BancoSolucionË,7
2025-08-21,BancoRódenas Í,3
2025-08-21,BancoCabeza yÎ,0
2025-08-21,BancoLogísticÐ,38
2025-08-21,BancoBanco ArÑ,13
2025-08-21,BancoGodoy y Ò,6
2025-08-21,BancoSevillanÔ,9
2025-08-21,BancoFarmaceúÕ,0
2025-08-21,BancoCompañíaÖ,0
2025-08-21,BancoSolucionÙ,3
2025-08-21,BancoMinería Ú,3
2025-08-21,BancoTeobaldoÝ,6
2025-08-21,BancoTecnologÞ,2
2025-08-21,BancoFernandoà,0
2025-08-21,BancoIndustriá,44
2025-08-21,BancoBanco XSâ,3
2025-08-21,BancoDesarrolã,0
2025-08-21,BancoCompañíaä,3
2025-08-21,BancoBusquetsç,4
2025-08-21,BancoCompañíaè,9
2025-08-21,BancoBanca Pré,8
2025-08-21,BancoFarmaceúê,0
2025-08-21,BancoTransporë,7
2025-08-21,BancoHermanosì,16
2025-08-21,BancoColl y Eí,15
2025-08-21,BancoBanca Prð,45
2025-08-21,BancoManolo Añ,45
2025-08-21,BancoCózar & ò,3
2025-08-21,BancoFamilia ô,0
2025-08-21,BancoAmérica õ,1
2025-08-21,BancoPuerta yý,3
2025-08-21,BancoCerdán yā,29
2025-08-21,BancoFábrica ą,1
2025-08-21,BancoCastro yĉ,9
2025-08-22,BancoMinería A,64
2025-08-22,BancoFamilia B,0
2025-08-22,BancoLogísticC,5
2025-08-22,BancoDistribuD,26
2025-08-22,BancoPromocioE,107
2025-08-22,BancoTransporF,0
2025-08-22,BancoRivero yG,347
2025-08-22,BancoRestauraH,31
2025-08-22,BancoBanca PrI,4
2025-08-22,BancoSolucionJ,76
2025-08-22,BancoPromocioK,14
2025-08-22,BancoRestauraL,2
2025-08-22,BancoFamilia M,14
2025-08-22,BancoInstalacN,20
2025-08-22,BancoInmobiliP,6
2025-08-22,BancoSolucionQ,2
2025-08-22,BancoJaén y DR,5
2025-08-22,BancoConstrucS,12
2025-08-22,BancoToribio T,11
2025-08-22,BancoTirado yU,136
2025-08-22,BancoTransporV,110
2025-08-22,BancoFamilia W,48
2025-08-22,BancoPromocioX,0
2025-08-22,BancoServicioY,22
2025-08-22,BancoHotel EsZ,193
2025-08-22,BancoTranspor[,4
2025-08-22,BancoMinería \,11
2025-08-22,BancoCéspedes],11
2025-08-22,BancoHotel Me^,5
2025-08-22,BancoConstruc_,6
2025-08-22,BancoInmobili`,14
2025-08-22,BancoMaximinoa,11
2025-08-22,BancoGiner y b,6
2025-08-22,BancoBanco Cac,10
2025-08-22,BancoValero Cd,15
2025-08-22,BancoHnos Este,14
2025-08-22,BancoHermanosf,5
2025-08-22,BancoFamilia g,3
2025-08-22,BancoRestaurah,164
2025-08-22,BancoAristidej,13
2025-08-22,BancoMinería k,8
2025-08-22,BancoGrupo Anl,122
2025-08-22,BancoDistribum,29
2025-08-22,BancoHotel MOn,3
2025-08-22,BancoHnos Chao,1
2025-08-22,BancoManufactp,73
2025-08-22,BancoAtienza q,11
2025-08-22,BancoGodoy y r,60
2025-08-22,BancoZabala ys,10
2025-08-22,BancoPlaza y w,0
2025-08-22,BancoLago y Cy,4
2025-08-22,BancoTalleresz,8
2025-08-22,BancoRosa Sol{,3
2025-08-22,BancoInmobili|,0
2025-08-22,BancoInmobili},2
2025-08-22,BancoCompañía~,7
2025-08-22,BancoInfraest,3
2025-08-22,BancoQuiroga ,41
2025-08-22,BancoTalleres,5
2025-08-22,BancoPromocio,2
2025-08-22,BancoSolucion,5
2025-08-22,BancoRestaura,7
2025-08-22,BancoSalomón ,9
2025-08-22,BancoCatalán ,58
2025-08-22,BancoFinanzas,3
2025-08-22,BancoSolucion,2
2025-08-22,BancoValero y,4
2025-08-22,BancoGrupo Po,16
2025-08-22,BancoDesarrol,1
2025-08-22,BancoFamilia ,7
2025-08-22,BancoCelia Sa,313
2025-08-22,BancoPriscila,63
2025-08-22,BancoGuerrero,5
2025-08-22,BancoVera y M,35
2025-08-22,BancoTranspor,11
2025-08-22,BancoGálvez y,48
2025-08-22,BancoBelda y ,10
2025-08-22,BancoRosalina,0
2025-08-22,BancoFarmaceú,4
2025-08-22,BancoConstruc,102
2025-08-22,BancoCastejón,0
2025-08-22,BancoMéndez &,41
2025-08-22,BancoBanco Al¡,0
2025-08-22,BancoConstruc£,77
2025-08-22,BancoHermanos¤,16
2025-08-22,BancoGrupo So¥,13
2025-08-22,BancoDespacho¦,2
2025-08-22,BancoNico Flo§,3
2025-08-22,BancoComercia¨,54
2025-08-22,BancoLinares ©,3
2025-08-22,BancoMacias yª,158
2025-08-22,BancoHermanos«,26
2025-08-22,BancoInstalac¬,43
2025-08-22,BancoGrupo Bo®,1
2025-08-22,BancoDesarrol¯,3
2025-08-22,BancoGoñi y M°,3
2025-08-22,BancoInversio±,0
2025-08-22,BancoCarbajo ²,14
2025-08-22,BancoBaños & µ,2
2025-08-22,BancoHotel HJ¶,9
2025-08-22,BancoTecnolog·,86
2025-08-22,BancoFranco y¸,7
2025-08-22,BancoDesarrol»,8
2025-08-22,BancoHnos Sec¾,7
2025-08-22,BancoVillalba¿,15
2025-08-22,BancoDespachoÀ,3
2025-08-22,BancoFerrán yÁ,15
2025-08-22,BancoEspaña yÂ,42
2025-08-22,BancoPromocioÃ,5
2025-08-22,BancoRestauraÆ,4
2025-08-22,BancoLourdes Ç,2
2025-08-22,BancoFamilia È,6
2025-08-22,BancoAlimentaÉ,0
2025-08-22,BancoJuliá y Ê,20
2025-08-22,BancoSolucionË,11
2025-08-22,BancoRódenas Í,2
2025-08-22,BancoCabeza yÎ,2
2025-08-22,BancoLogísticÐ,7
2025-08-22,BancoBanco ArÑ,15
2025-08-22,BancoGodoy y Ò,8
2025-08-22,BancoEmperatrÓ,1
2025-08-22,BancoSevillanÔ,2
2025-08-22,BancoFarmaceúÕ,4
2025-08-22,BancoCompañíaÖ,37
2025-08-22,BancoSolucionÙ,15
2025-08-22,BancoMinería Ú,2
2025-08-22,BancoTeobaldoÝ,7
2025-08-22,BancoTecnologÞ,5
2025-08-22,BancoIndustriß,2
2025-08-22,BancoFernandoà,1
2025-08-22,BancoIndustriá,38
2025-08-22,BancoBanco XSâ,17
2025-08-22,BancoDesarrolã,3
2025-08-22,BancoCompañíaä,0
2025-08-22,BancoBanca Pré,17
2025-08-22,BancoTransporë,1
2025-08-22,BancoHermanosì,5
2025-08-22,BancoColl y Eí,21
2025-08-22,BancoManolo Añ,2
2025-08-22,BancoCózar & ò,2
2025-08-22,BancoTecnologĀ,1
2025-08-22,BancoCerdán yā,42
2025-08-22,BancoCastro yĉ,1
2025-08-23,BancoMinería A,251
2025-08-23,BancoLogísticC,8
2025-08-23,BancoDistribuD,16
2025-08-23,BancoPromocioE,296
2025-08-23,BancoTransporF,31
2025-08-23,BancoRivero yG,372
2025-08-23,BancoRestauraH,274
2025-08-23,BancoBanca PrI,2
2025-08-23,BancoSolucionJ,158
2025-08-23,BancoPromocioK,0
2025-08-23,BancoRestauraL,12
2025-08-23,BancoFamilia M,9
2025-08-23,BancoInstalacN,0
2025-08-23,BancoJaén y DR,12
2025-08-23,BancoToribio T,0
2025-08-23,BancoTirado yU,55
2025-08-23,BancoTransporV,92
2025-08-23,BancoFamilia W,35
2025-08-23,BancoPromocioX,7
2025-08-23,BancoServicioY,17
2025-08-23,BancoHotel EsZ,252
2025-08-23,BancoTranspor[,8
2025-08-23,BancoMinería \,0
2025-08-23,BancoCéspedes],28
2025-08-23,BancoHotel Me^,4
2025-08-23,BancoConstruc_,7
2025-08-23,BancoInmobili`,38
2025-08-23,BancoMaximinoa,10
2025-08-23,BancoGiner y b,2
2025-08-23,BancoBanco Cac,0
2025-08-23,BancoValero Cd,30
2025-08-23,BancoHnos Este,9
2025-08-23,BancoHermanosf,15
2025-08-23,BancoFamilia g,4
2025-08-23,BancoRestaurah,212
2025-08-23,BancoAristidej,18
2025-08-23,BancoMinería k,18
2025-08-23,BancoGrupo Anl,198
2025-08-23,BancoDistribum,101
2025-08-23,BancoHotel MOn,0
2025-08-23,BancoHnos Chao,1
2025-08-23,BancoManufactp,132
2025-08-23,BancoAtienza q,2
2025-08-23,BancoGodoy y r,26
2025-08-23,BancoZabala ys,14
2025-08-23,BancoBanca Pru,3
2025-08-23,BancoPlaza y w,64
2025-08-23,BancoLago y Cy,6
2025-08-23,BancoTalleresz,19
2025-08-23,BancoRosa Sol{,6
2025-08-23,BancoInmobili|,0
2025-08-23,BancoCompañía~,12
2025-08-23,BancoInfraest,11
2025-08-23,BancoQuiroga ,41
2025-08-23,BancoTalleres,5
2025-08-23,BancoPromocio,13
2025-08-23,BancoSolucion,5
2025-08-23,BancoRestaura,1
2025-08-23,BancoSalomón ,4
2025-08-23,BancoCatalán ,90
2025-08-23,BancoFinanzas,10
2025-08-23,BancoSolucion,1
2025-08-23,BancoValero y,4
2025-08-23,BancoGrupo Po,6
2025-08-23,BancoBaudelio,5
2025-08-23,BancoBlázquez,3
2025-08-23,BancoDesarrol,0
2025-08-23,BancoFamilia ,21
2025-08-23,BancoPriscila,49
2025-08-23,BancoGuerrero,21
2025-08-23,BancoVera y M,43
2025-08-23,BancoTranspor,2
2025-08-23,BancoGálvez y,30
2025-08-23,BancoBelda y ,13
2025-08-23,BancoRosalina,30
2025-08-23,BancoFarmaceú,2
2025-08-23,BancoConstruc,18
2025-08-23,BancoCastejón,10
2025-08-23,BancoMéndez &,4
2025-08-23,BancoFinanzas ,4
2025-08-23,BancoBanco Al¡,21
2025-08-23,BancoDiaz y a¢,4
2025-08-23,BancoConstruc£,4
2025-08-23,BancoHermanos¤,32
2025-08-23,BancoGrupo So¥,3
2025-08-23,BancoDespacho¦,1
2025-08-23,BancoComercia¨,45
2025-08-23,BancoLinares ©,4
2025-08-23,BancoMacias yª,150
2025-08-23,BancoHermanos«,26
2025-08-23,BancoInstalac¬,55
2025-08-23,BancoGrupo Bo®,1
2025-08-23,BancoDesarrol¯,1
2025-08-23,BancoGoñi y M°,8
2025-08-23,BancoInversio±,5
2025-08-23,BancoCarbajo ²,0
2025-08-23,BancoSuminist³,0
2025-08-23,BancoBaños & µ,0
2025-08-23,BancoHotel HJ¶,10
2025-08-23,BancoTecnolog·,13
2025-08-23,BancoFranco y¸,14
2025-08-23,BancoCarrerasº,5
2025-08-23,BancoDesarrol»,65
2025-08-23,BancoDesarrol¼,8
2025-08-23,BancoMorales ½,4
2025-08-23,BancoHnos Sec¾,13
2025-08-23,BancoVillalba¿,76
2025-08-23,BancoDespachoÀ,4
2025-08-23,BancoFerrán yÁ,0
2025-08-23,BancoEspaña yÂ,0
2025-08-23,BancoPromocioÃ,35
2025-08-23,BancoLourdes Ç,8
2025-08-23,BancoFamilia È,8
2025-08-23,BancoAlimentaÉ,0
2025-08-23,BancoJuliá y Ê,4
2025-08-23,BancoSolucionË,7
2025-08-23,BancoRódenas Í,116
2025-08-23,BancoCabeza yÎ,9
2025-08-23,BancoBanca PrÏ,1
2025-08-23,BancoLogísticÐ,23
2025-08-23,BancoBanco ArÑ,18
2025-08-23,BancoGodoy y Ò,11
2025-08-23,BancoEmperatrÓ,4
2025-08-23,BancoSevillanÔ,4
2025-08-23,BancoFarmaceúÕ,4
2025-08-23,BancoCompañíaÖ,8
2025-08-23,BancoHermanos×,2
2025-08-23,BancoTecnologØ,2
2025-08-23,BancoSolucionÙ,15
2025-08-23,BancoComerciaÛ,1
2025-08-23,BancoTeobaldoÝ,13
2025-08-23,BancoIndustriá,20
2025-08-23,BancoBanco XSâ,3
2025-08-23,BancoCompañíaä,27
2025-08-23,BancoTransporë,16
2025-08-23,BancoHermanosì,12
2025-08-23,BancoColl y Eí,37
2025-08-23,BancoSupermerï,4
2025-08-23,BancoBanca Prð,3
2025-08-23,BancoManolo Añ,5
2025-08-23,BancoSupermeró,0
2025-08-23,BancoAmérica õ,3
2025-08-23,BancoTecnologĀ,4
2025-08-23,BancoCerdán yā,3
2025-08-23,BancoCastro yĉ,6
2025-08-24,BancoMinería A,93
2025-08-24,BancoLogísticC,13
2025-08-24,BancoDistribuD,53
2025-08-24,BancoPromocioE,176
2025-08-24,BancoTransporF,0
2025-08-24,BancoRivero yG,325
2025-08-24,BancoRestauraH,483
2025-08-24,BancoBanca PrI,8
2025-08-24,BancoSolucionJ,497
2025-08-24,BancoPromocioK,35
2025-08-24,BancoRestauraL,9
2025-08-24,BancoFamilia M,14
2025-08-24,BancoInstalacN,12
2025-08-24,BancoJaén y DR,11
2025-08-24,BancoToribio T,9
2025-08-24,BancoTirado yU,109
2025-08-24,BancoTransporV,110
2025-08-24,BancoFamilia W,122
2025-08-24,BancoPromocioX,2
2025-08-24,BancoServicioY,18
2025-08-24,BancoHotel EsZ,98
2025-08-24,BancoCéspedes],20
2025-08-24,BancoHotel Me^,2
2025-08-24,BancoConstruc_,9
2025-08-24,BancoInmobili`,70
2025-08-24,BancoMaximinoa,9
2025-08-24,BancoBanco Cac,7
2025-08-24,BancoValero Cd,35
2025-08-24,BancoHnos Este,19
2025-08-24,BancoHermanosf,18
2025-08-24,BancoRestaurah,187
2025-08-24,BancoAristidej,41
2025-08-24,BancoMinería k,12
2025-08-24,BancoGrupo Anl,170
2025-08-24,BancoDistribum,79
2025-08-24,BancoHotel MOn,4
2025-08-24,BancoHnos Chao,0
2025-08-24,BancoManufactp,101
2025-08-24,BancoAtienza q,2
2025-08-24,BancoGodoy y r,61
2025-08-24,BancoZabala ys,5
2025-08-24,BancoInfraestt,5
2025-08-24,BancoPlaza y w,77
2025-08-24,BancoLago y Cy,21
2025-08-24,BancoTalleresz,4
2025-08-24,BancoInmobili|,6
2025-08-24,BancoCompañía~,7
2025-08-24,BancoInfraest,8
2025-08-24,BancoQuiroga ,28
2025-08-24,BancoPromocio,6
2025-08-24,BancoSolucion,7
2025-08-24,BancoRestaura,5
2025-08-24,BancoCatalán ,9
2025-08-24,BancoFinanzas,9
2025-08-24,BancoValero y,0
2025-08-24,BancoGrupo Po,5
2025-08-24,BancoBlázquez,0
2025-08-24,BancoDesarrol,2
2025-08-24,BancoFamilia ,0
2025-08-24,BancoPriscila,30
2025-08-24,BancoGuerrero,3
2025-08-24,BancoVera y M,128
2025-08-24,BancoTranspor,11
2025-08-24,BancoGálvez y,37
2025-08-24,BancoBelda y ,15
2025-08-24,BancoRosalina,22
2025-08-24,BancoFarmaceú,2
2025-08-24,BancoConstruc,5
2025-08-24,BancoCastejón,11
2025-08-24,BancoMéndez &,3
2025-08-24,BancoFinanzas ,2
2025-08-24,BancoBanco Al¡,93
2025-08-24,BancoDiaz y a¢,1
2025-08-24,BancoConstruc£,0
2025-08-24,BancoHermanos¤,11
2025-08-24,BancoGrupo So¥,30
2025-08-24,BancoDespacho¦,2
2025-08-24,BancoComercia¨,50
2025-08-24,BancoLinares ©,0
2025-08-24,BancoMacias yª,182
2025-08-24,BancoHermanos«,10
2025-08-24,BancoInstalac¬,33
2025-08-24,BancoGrupo Bo®,3
2025-08-24,BancoGoñi y M°,6
2025-08-24,BancoInversio±,2
2025-08-24,BancoSuminist³,8
2025-08-24,BancoBaños & µ,5
2025-08-24,BancoHotel HJ¶,12
2025-08-24,BancoTecnolog·,32
2025-08-24,BancoFranco y¸,11
2025-08-24,BancoCarrerasº,3
2025-08-24,BancoDesarrol»,10
2025-08-24,BancoDesarrol¼,0
2025-08-24,BancoHnos Sec¾,14
2025-08-24,BancoVillalba¿,17
2025-08-24,BancoFerrán yÁ,10
2025-08-24,BancoEspaña yÂ,0
2025-08-24,BancoPromocioÃ,34
2025-08-24,BancoRestauraÆ,3
2025-08-24,BancoLourdes Ç,9
2025-08-24,BancoFamilia È,6
2025-08-24,BancoJuliá y Ê,6
2025-08-24,BancoSolucionË,37
2025-08-24,BancoRódenas Í,5
2025-08-24,BancoBanca PrÏ,5
2025-08-24,BancoLogísticÐ,25
2025-08-24,BancoBanco ArÑ,15
2025-08-24,BancoGodoy y Ò,4
2025-08-24,BancoSevillanÔ,92
2025-08-24,BancoFarmaceúÕ,0
2025-08-24,BancoCompañíaÖ,9
2025-08-24,BancoTecnologØ,2
2025-08-24,BancoSolucionÙ,1
2025-08-24,BancoComerciaÛ,4
2025-08-24,BancoMoraledaÜ,4
2025-08-24,BancoTeobaldoÝ,8
2025-08-24,BancoIndustriß,3
2025-08-24,BancoIndustriá,20
2025-08-24,BancoBanco XSâ,10
2025-08-24,BancoCompañíaä,0
2025-08-24,BancoBanca Pré,10
2025-08-24,BancoTransporë,5
2025-08-24,BancoHermanosì,25
2025-08-24,BancoColl y Eí,27
2025-08-24,BancoManolo Añ,4
2025-08-24,BancoCózar & ò,1
2025-08-24,BancoCerdán yā,9
2025-08-24,BancoCastro yĉ,10
2025-08-25,BancoMinería A,154
2025-08-25,BancoLogísticC,15
2025-08-25,BancoDistribuD,28
2025-08-25,BancoPromocioE,258
2025-08-25,BancoTransporF,5
2025-08-25,BancoRivero yG,484
2025-08-25,BancoRestauraH,150
2025-08-25,BancoBanca PrI,4
2025-08-25,BancoSolucionJ,136
2025-08-25,BancoPromocioK,11
2025-08-25,BancoRestauraL,23
2025-08-25,BancoFamilia M,9
2025-08-25,BancoInstalacN,5
2025-08-25,BancoJaén y DR,9
2025-08-25,BancoToribio T,3
2025-08-25,BancoTirado yU,72
2025-08-25,BancoTransporV,93
2025-08-25,BancoFamilia W,6
2025-08-25,BancoPromocioX,3
2025-08-25,BancoServicioY,3
2025-08-25,BancoHotel EsZ,213
2025-08-25,BancoMinería \,8
2025-08-25,BancoCéspedes],22
2025-08-25,BancoHotel Me^,23
2025-08-25,BancoConstruc_,7
2025-08-25,BancoInmobili`,3
2025-08-25,BancoGiner y b,1
2025-08-25,BancoBanco Cac,5
2025-08-25,BancoValero Cd,23
2025-08-25,BancoHnos Este,42
2025-08-25,BancoHermanosf,12
2025-08-25,BancoFamilia g,4
2025-08-25,BancoRestaurah,184
2025-08-25,BancoAristidej,25
2025-08-25,BancoMinería k,54
2025-08-25,BancoGrupo Anl,230
2025-08-25,BancoDistribum,48
2025-08-25,BancoHotel MOn,9
2025-08-25,BancoManufactp,352
2025-08-25,BancoGodoy y r,62
2025-08-25,BancoZabala ys,17
2025-08-25,BancoBanca Pru,2
2025-08-25,BancoPlaza y w,73
2025-08-25,BancoLago y Cy,14
2025-08-25,BancoTalleresz,12
2025-08-25,BancoRosa Sol{,1
2025-08-25,BancoCompañía~,7
2025-08-25,BancoInfraest,5
2025-08-25,BancoQuiroga ,56
2025-08-25,BancoTalleres,0
2025-08-25,BancoPromocio,9
2025-08-25,BancoRestaura,15
2025-08-25,BancoSalomón ,0
2025-08-25,BancoCatalán ,136
2025-08-25,BancoFinanzas,13
2025-08-25,BancoValero y,0
2025-08-25,BancoGrupo Po,4
2025-08-25,BancoBlázquez,34
2025-08-25,BancoDesarrol,7
2025-08-25,BancoFamilia ,0
2025-08-25,BancoEcheverr,1
2025-08-25,BancoPriscila,55
2025-08-25,BancoGuerrero,30
2025-08-25,BancoVera y M,44
2025-08-25,BancoTranspor,14
2025-08-25,BancoGálvez y,28
2025-08-25,BancoBelda y ,127
2025-08-25,BancoRosalina,9
2025-08-25,BancoFarmaceú,6
2025-08-25,BancoConstruc,0
2025-08-25,BancoCastejón,112
2025-08-25,BancoMéndez &,5
2025-08-25,BancoBanco Al¡,72
2025-08-25,BancoDiaz y a¢,6
2025-08-25,BancoConstruc£,487
2025-08-25,BancoHermanos¤,24
2025-08-25,BancoGrupo So¥,8
2025-08-25,BancoDespacho¦,3
2025-08-25,BancoComercia¨,25
2025-08-25,BancoLinares ©,0
2025-08-25,BancoMacias yª,98
2025-08-25,BancoHermanos«,22
2025-08-25,BancoInstalac¬,41
2025-08-25,BancoGoñi y M°,30
2025-08-25,BancoInversio±,7
2025-08-25,BancoCarbajo ²,6
2025-08-25,BancoSuminist³,14
2025-08-25,BancoBaños & µ,9
2025-08-25,BancoHotel HJ¶,0
2025-08-25,BancoTecnolog·,71
2025-08-25,BancoFranco y¸,3
2025-08-25,BancoFarmaceú¹,4
2025-08-25,BancoDesarrol»,11
2025-08-25,BancoDesarrol¼,1
2025-08-25,BancoMorales ½,2
2025-08-25,BancoHnos Sec¾,22
2025-08-25,BancoVillalba¿,8
2025-08-25,BancoDespachoÀ,3
2025-08-25,BancoFerrán yÁ,0
2025-08-25,BancoEspaña yÂ,109
2025-08-25,BancoPromocioÃ,10
2025-08-25,BancoSuministÅ,3
2025-08-25,BancoRestauraÆ,4
2025-08-25,BancoLourdes Ç,6
2025-08-25,BancoFamilia È,1
2025-08-25,BancoAlimentaÉ,2
2025-08-25,BancoJuliá y Ê,0
2025-08-25,BancoSolucionË,10
2025-08-25,BancoRódenas Í,4
2025-08-25,BancoCabeza yÎ,5
2025-08-25,BancoLogísticÐ,26
2025-08-25,BancoBanco ArÑ,18
2025-08-25,BancoGodoy y Ò,0
2025-08-25,BancoEmperatrÓ,0
2025-08-25,BancoSevillanÔ,0
2025-08-25,BancoFarmaceúÕ,0
2025-08-25,BancoCompañíaÖ,47
2025-08-25,BancoTecnologØ,2
2025-08-25,BancoSolucionÙ,12
2025-08-25,BancoMinería Ú,2
2025-08-25,BancoTeobaldoÝ,3
2025-08-25,BancoFernandoà,0
2025-08-25,BancoIndustriá,10
2025-08-25,BancoBanco XSâ,1
2025-08-25,BancoCompañíaä,14
2025-08-25,BancoBanca Pré,45
2025-08-25,BancoTransporë,4
2025-08-25,BancoHermanosì,7
2025-08-25,BancoColl y Eí,27
2025-08-25,BancoSupermerï,12
2025-08-25,BancoBanca Prð,5
2025-08-25,BancoManolo Añ,8
2025-08-25,BancoAmérica õ,0
2025-08-25,BancoCuesta &ö,1
2025-08-25,BancoRovira &ø,0
2025-08-25,BancoTecnologĀ,1
2025-08-25,BancoCerdán yā,16
2025-08-25,BancoConstrucĄ,2
2025-08-25,BancoCastro yĉ,3
2025-08-26,BancoMinería A,267
2025-08-26,BancoLogísticC,7
2025-08-26,BancoDistribuD,0
2025-08-26,BancoPromocioE,133
2025-08-26,BancoTransporF,18
2025-08-26,BancoRivero yG,525
2025-08-26,BancoRestauraH,563
2025-08-26,BancoBanca PrI,5
2025-08-26,BancoSolucionJ,502
2025-08-26,BancoPromocioK,32
2025-08-26,BancoRestauraL,20
2025-08-26,BancoFamilia M,0
2025-08-26,BancoInstalacN,13
2025-08-26,BancoInmobiliP,0
2025-08-26,BancoJaén y DR,11
2025-08-26,BancoToribio T,10
2025-08-26,BancoTirado yU,53
2025-08-26,BancoTransporV,142
2025-08-26,BancoFamilia W,0
2025-08-26,BancoServicioY,11
2025-08-26,BancoHotel EsZ,198
2025-08-26,BancoTranspor[,7
2025-08-26,BancoMinería \,6
2025-08-26,BancoCéspedes],27
2025-08-26,BancoHotel Me^,5
2025-08-26,BancoConstruc_,6
2025-08-26,BancoInmobili`,39
2025-08-26,BancoMaximinoa,6
2025-08-26,BancoBanco Cac,9
2025-08-26,BancoValero Cd,26
2025-08-26,BancoHnos Este,17
2025-08-26,BancoHermanosf,8
2025-08-26,BancoRestaurah,188
2025-08-26,BancoAristidej,32
2025-08-26,BancoMinería k,58
2025-08-26,BancoGrupo Anl,224
2025-08-26,BancoDistribum,21
2025-08-26,BancoHotel MOn,3
2025-08-26,BancoManufactp,99
2025-08-26,BancoAtienza q,3
2025-08-26,BancoGodoy y r,10
2025-08-26,BancoZabala ys,0
2025-08-26,BancoBanca Pru,10
2025-08-26,BancoPlaza y w,88
2025-08-26,BancoLago y Cy,13
2025-08-26,BancoTalleresz,8
2025-08-26,BancoRosa Sol{,14
2025-08-26,BancoInmobili},2
2025-08-26,BancoCompañía~,3
2025-08-26,BancoInfraest,2
2025-08-26,BancoQuiroga ,31
2025-08-26,BancoTalleres,9
2025-08-26,BancoPromocio,0
2025-08-26,BancoSolucion,5
2025-08-26,BancoRestaura,1
2025-08-26,BancoSalomón ,0
2025-08-26,BancoCatalán ,70
2025-08-26,BancoFinanzas,36
2025-08-26,BancoGrupo Po,13
2025-08-26,BancoBaudelio,3
2025-08-26,BancoFamilia ,0
2025-08-26,BancoCelia Sa,0
2025-08-26,BancoPriscila,55
2025-08-26,BancoGuerrero,0
2025-08-26,BancoVera y M,66
2025-08-26,BancoTranspor,11
2025-08-26,BancoGálvez y,0
2025-08-26,BancoBelda y ,96
2025-08-26,BancoRosalina,17
2025-08-26,BancoFarmaceú,4
2025-08-26,BancoConstruc,2
2025-08-26,BancoCastejón,10
